luas_tanah,jumlah_kamar,jumlah_kamar_mandi,umur_rumah,jarak_pusat_kota_km,harga_rumah
211.3,5.0,1.0,23.0,20.9,1898507910
93.6,,1.0,14.0,2.0,1162928443
222.7,4.0,,28.0,20.3,1878633700
,1.0,2.0,,1.8,1080702404
284.2,4.0,2.0,4.0,17.9,2317503007
84.4,3.0,2.0,28.0,30.0,1001623825
135.3,5.0,1.0,14.0,16.9,1755112797
78.4,4.0,2.0,3.0,14.5,1406724854
281.2,5.0,2.0,11.0,,2512213120
269.3,1.0,1.0,12.0,4.1,1627776243
114.5,5.0,3.0,1.0,22.1,1694746176
215.0,,1.0,26.0,6.2,2171652607
254.3,2.0,2.0,30.0,3.9,1874350458
188.8,2.0,1.0,18.0,12.9,1346736888
182.4,6.0,3.0,18.0,24.0,2274844252
110.5,2.0,1.0,3.0,,932311727
,5.0,2.0,3.0,2.1,1472077108
274.3,3.0,3.0,,13.9,2254300207
275.1,5.0,2.0,10.0,15.9,2447652338
208.3,3.0,3.0,26.0,19.5,1779992536
134.8,,3.0,4.0,19.7,1463979007
137.3,2.0,1.0,19.0,11.3,1160777429
231.5,4.0,1.0,10.0,,1932934839
274.3,1.0,2.0,29.0,14.7,1571390738
271.8,2.0,1.0,9.0,26.6,1672650096
245.0,2.0,1.0,,16.1,1658707020
210.5,4.0,3.0,5.0,13.5,2189487514
71.0,,1.0,5.0,12.4,525004001
90.4,5.0,3.0,7.0,17.4,1593174911
,6.0,,22.0,24.2,2654370224
201.6,6.0,3.0,14.0,16.4,2330163750
52.3,5.0,2.0,25.0,20.0,1396784573
75.4,2.0,2.0,13.0,22.3,927234428
215.9,1.0,2.0,,15.8,1399387794
51.3,2.0,3.0,,13.1,856614361
90.2,,,25.0,26.4,1183557189
187.2,2.0,2.0,12.0,,1468695402
223.0,2.0,1.0,7.0,14.1,1591971835
213.0,5.0,2.0,29.0,29.7,2061677552
106.1,5.0,2.0,17.0,0.5,1713212192
228.0,,,24.0,6.0,2324132917
109.3,6.0,3.0,0.0,11.8,2018962448
131.3,3.0,3.0,14.0,28.0,1412046887
236.6,5.0,3.0,7.0,2.6,2418271838
212.4,1.0,3.0,27.0,0.8,1486944642
262.3,6.0,3.0,10.0,2.1,2871797925
214.4,4.0,2.0,11.0,3.1,2144083437
,1.0,3.0,11.0,1.6,1430843233
73.4,1.0,3.0,3.0,14.7,793887678
,5.0,1.0,15.0,17.6,1726505723
116.3,4.0,,3.0,8.5,1543401587
111.0,4.0,2.0,4.0,12.2,1406285113
293.3,6.0,,23.0,3.2,2848893533
148.3,4.0,3.0,4.0,10.4,1681105548
273.0,3.0,3.0,7.0,15.9,2141865790
,5.0,3.0,30.0,22.1,2223771357
248.7,4.0,1.0,9.0,,2161499710
175.7,6.0,3.0,16.0,14.3,2250496345
194.2,3.0,1.0,,,1574578152
173.1,2.0,2.0,30.0,25.7,1277308174
98.8,2.0,3.0,25.0,21.6,1055857791
230.6,3.0,1.0,,17.9,1754160282
120.2,6.0,1.0,21.0,,1869923406
56.1,3.0,3.0,18.0,,999655156
211.4,,2.0,28.0,1.8,2238669809
94.3,5.0,2.0,,3.7,1665350788
285.1,2.0,2.0,7.0,12.1,1967914468
288.5,4.0,,8.0,4.2,2300519708
,,1.0,,28.7,2538032273
142.5,2.0,1.0,10.0,24.0,1120087013
53.9,4.0,1.0,22.0,8.1,1148959243
282.1,4.0,,0.0,17.9,2411768634
157.0,5.0,3.0,13.0,29.5,1874998688
291.7,1.0,1.0,4.0,26.6,1599499630
290.9,1.0,1.0,20.0,18.2,1562826566
263.3,3.0,2.0,25.0,27.2,2002050473
123.6,,3.0,13.0,29.7,1739774624
146.3,4.0,,3.0,22.4,1726809549
262.8,6.0,2.0,21.0,2.4,2650783071
129.2,1.0,2.0,,,946164800
92.4,4.0,3.0,24.0,25.2,1473159505
189.2,1.0,1.0,0.0,7.3,1244211670
284.0,1.0,3.0,30.0,25.0,1759423897
224.0,,2.0,21.0,4.0,1517390695
192.5,6.0,1.0,,1.9,2270495004
74.3,5.0,1.0,18.0,,1374928724
203.8,6.0,2.0,7.0,1.6,2330546021
297.5,2.0,2.0,14.0,28.7,1885041918
85.0,4.0,,,24.9,1213473569
179.6,5.0,3.0,14.0,,2121721732
269.3,5.0,3.0,8.0,19.1,2609905760
235.2,5.0,1.0,20.0,6.9,2300818694
224.3,5.0,2.0,8.0,15.8,2133522222
,6.0,1.0,9.0,18.1,2382070045
139.9,5.0,1.0,19.0,16.0,1811109565
123.4,3.0,1.0,24.0,8.2,1307599385
252.3,4.0,1.0,20.0,15.7,1955438519
252.5,5.0,2.0,25.0,15.0,2450914915
266.8,4.0,1.0,8.0,29.9,2078584451
278.3,3.0,2.0,2.0,27.0,2042880044
177.8,3.0,2.0,30.0,14.2,1610554764
175.4,4.0,3.0,19.0,,1811049653
249.6,1.0,,24.0,22.6,1511139118
212.5,2.0,3.0,25.0,1.5,1811021482
225.5,1.0,2.0,10.0,26.9,1414119843
248.9,1.0,2.0,5.0,25.9,1512920073
272.5,6.0,2.0,1.0,14.0,2695980407
134.5,1.0,3.0,6.0,12.0,1047430300
,5.0,3.0,17.0,8.6,1952000605
73.5,6.0,1.0,26.0,14.6,1486785233
194.6,6.0,3.0,,1.8,2514122047
59.0,3.0,3.0,26.0,25.6,931714475
166.4,1.0,3.0,16.0,1.5,1351245018
185.7,,3.0,10.0,10.2,1816470545
121.6,4.0,1.0,26.0,28.0,1407938230
197.7,2.0,3.0,11.0,22.2,1570842958
57.6,6.0,2.0,26.0,8.8,1663831423
59.3,,2.0,18.0,8.0,1230512667
255.7,4.0,,21.0,0.6,2295165144
140.0,5.0,3.0,23.0,21.0,1948536619
81.8,2.0,2.0,24.0,1.9,970655708
180.6,4.0,2.0,6.0,16.2,1745524434
242.5,4.0,1.0,19.0,,1925659252
104.0,2.0,2.0,,3.7,1075133765
,2.0,2.0,20.0,26.9,1497084845
71.3,4.0,,23.0,29.7,1402352374
